"filename", "language", "JSON", "JavaScript", "SQL", "CSS", "Elixir", "HEEx", "HTML", "Markdown", "XML", "Graphviz (DOT)", "comment", "blank", "total"
"/Users/nevendrean/code/elixir/live_map/.formatter.exs", "Elixir", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/nevendrean/code/elixir/live_map/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 41, 176
"/Users/nevendrean/code/elixir/live_map/assets/css/app.css", "CSS", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 3, 19, 159
"/Users/nevendrean/code/elixir/live_map/assets/css/phoenix.css", "CSS", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 9, 8, 102
"/Users/nevendrean/code/elixir/live_map/assets/js/app.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 26, 14, 88
"/Users/nevendrean/code/elixir/live_map/assets/js/fbLogin.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 56
"/Users/nevendrean/code/elixir/live_map/assets/js/infiniteScroll.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 32
"/Users/nevendrean/code/elixir/live_map/assets/js/maphook.js", "JavaScript", 0, 246, 0, 0, 0, 0, 0, 0, 0, 0, 44, 40, 330
"/Users/nevendrean/code/elixir/live_map/assets/js/user.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"/Users/nevendrean/code/elixir/live_map/assets/js/user_socket.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 46, 7, 68
"/Users/nevendrean/code/elixir/live_map/assets/package-lock.json", "JSON", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 210
"/Users/nevendrean/code/elixir/live_map/assets/package.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/nevendrean/code/elixir/live_map/assets/tailwind.config.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 36
"/Users/nevendrean/code/elixir/live_map/assets/vendor/topbar.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 158
"/Users/nevendrean/code/elixir/live_map/config/config.exs", "Elixir", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 20, 13, 79
"/Users/nevendrean/code/elixir/live_map/config/dev.exs", "Elixir", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 38, 8, 79
"/Users/nevendrean/code/elixir/live_map/config/prod.exs", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 43, 4, 50
"/Users/nevendrean/code/elixir/live_map/config/runtime.exs", "Elixir", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 42, 10, 86
"/Users/nevendrean/code/elixir/live_map/config/test.exs", "Elixir", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 10, 6, 31
"/Users/nevendrean/code/elixir/live_map/ecto_erd.dot", "Graphviz (DOT)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"/Users/nevendrean/code/elixir/live_map/events.sql", "SQL", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 32, 23, 116
"/Users/nevendrean/code/elixir/live_map/lib/live_map.ex", "Elixir", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/nevendrean/code/elixir/live_map/lib/live_map/application.ex", "Elixir", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 5, 35
"/Users/nevendrean/code/elixir/live_map/lib/live_map/changesets/new_event.ex", "Elixir", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/nevendrean/code/elixir/live_map/lib/live_map/changesets/query_picker.ex", "Elixir", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"/Users/nevendrean/code/elixir/live_map/lib/live_map/geojson.ex", "Elixir", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 2, 6, 55
"/Users/nevendrean/code/elixir/live_map/lib/live_map/postgres_types.ex", "Elixir", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/nevendrean/code/elixir/live_map/lib/live_map/repo.ex", "Elixir", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 1, 14, 151
"/Users/nevendrean/code/elixir/live_map/lib/live_map/schemas/event_participants.ex", "Elixir", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 6, 23, 210
"/Users/nevendrean/code/elixir/live_map/lib/live_map/schemas/events.ex", "Elixir", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 1, 13, 106
"/Users/nevendrean/code/elixir/live_map/lib/live_map/schemas/users.ex", "Elixir", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 2, 10, 58
"/Users/nevendrean/code/elixir/live_map/lib/live_map/token.ex", "Elixir", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 1, 5, 72
"/Users/nevendrean/code/elixir/live_map/lib/live_map_mail/email.ex", "Elixir", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 7, 46
"/Users/nevendrean/code/elixir/live_map/lib/live_map_mail/mailer.ex", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/nevendrean/code/elixir/live_map/lib/live_map_mail/templates/email/confirmation.html.heex", "HEEx", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/Users/nevendrean/code/elixir/live_map/lib/live_map_mail/templates/email/demande.html.heex", "HEEx", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web.ex", "Elixir", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 5, 24, 112
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/channels/event_channel.ex", "Elixir", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 26, 7, 40
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/channels/presence.ex", "Elixir", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/channels/user_socket.ex", "Elixir", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 8, 47
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/controllers/github_auth_controller.ex", "Elixir", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/controllers/google_auth_controller.ex", "Elixir", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/controllers/mail_controller.ex", "Elixir", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 5, 11, 112
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/controllers/page_controller.ex", "Elixir", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/controllers/welcome_controller.ex", "Elixir", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/endpoint.ex", "Elixir", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 10, 10, 56
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/gettext.ex", "Elixir", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 7, 25
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/forms/new_event.ex", "Elixir", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 2, 12, 79
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/forms/query_picker.ex", "Elixir", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 15, 26, 165
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/map_comp.ex", "Elixir", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 5, 15, 94
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/map_live.ex", "Elixir", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 14, 20, 124
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/participants.ex", "Elixir", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/tables/new_event_table.ex", "Elixir", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 9, 88
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/live/tables/selected_events.ex", "Elixir", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 15, 19, 193
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/router.ex", "Elixir", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 16, 13, 65
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/telemetry.ex", "Elixir", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 10, 8, 72
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/email/confirmation.html.heex", "HEEx", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/email/demande.html.heex", "HEEx", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/layout/app.html.heex", "HEEx", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/layout/live.html.heex", "HEEx", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/layout/root.html.heex", "HEEx", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 3, 29
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/page/index.html.heex", "HEEx", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/page/request.html.heex", "HEEx", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 13, 44
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/page/welcome.html.heex", "HEEx", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/templates/welcome/welcome.html.heex", "HEEx", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/datalist_input.ex", "Elixir", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/demande_participate_view.ex", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/email_view.ex", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/error_helpers.ex", "Elixir", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 17, 4, 48
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/error_view.ex", "Elixir", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 8, 3, 17
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/github_auth_view.ex", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/google_auth_view.ex", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/layout_view.ex", "Elixir", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 2, 9
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/page_view.ex", "Elixir", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/nevendrean/code/elixir/live_map/lib/live_map_web/views/welcome_view.ex", "Elixir", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/nevendrean/code/elixir/live_map/mix.exs", "Elixir", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 17, 8, 87
"/Users/nevendrean/code/elixir/live_map/mix.lock", "Elixir", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 1, 64
"/Users/nevendrean/code/elixir/live_map/priv/repo/migrations/.formatter.exs", "Elixir", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/nevendrean/code/elixir/live_map/priv/repo/migrations/20220919184546_postgis_enum.exs", "Elixir", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/nevendrean/code/elixir/live_map/priv/repo/migrations/20220919190000_create_users.exs", "Elixir", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 4, 17
"/Users/nevendrean/code/elixir/live_map/priv/repo/migrations/20220919195327_create_events.exs", "Elixir", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 6, 27
"/Users/nevendrean/code/elixir/live_map/priv/repo/migrations/20220919215903_event_participants.exs", "Elixir", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 5, 25
"/Users/nevendrean/code/elixir/live_map/priv/repo/seeds.exs", "Elixir", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 18, 22, 162
"/Users/nevendrean/code/elixir/live_map/priv/static/images/kitesurf.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 1, 1, 64
"/Users/nevendrean/code/elixir/live_map/read.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/nevendrean/code/elixir/live_map/test.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"/Users/nevendrean/code/elixir/live_map/test/date_picker/date_picker_test.exs", "Elixir", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/nevendrean/code/elixir/live_map/test/live_map/downwind_test.exs", "Elixir", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 16, 77
"/Users/nevendrean/code/elixir/live_map/test/live_map_mail/live_map_mail_test.exs", "Elixir", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 10, 55
"/Users/nevendrean/code/elixir/live_map/test/live_map_web/channels/event_channel_test.exs", "Elixir", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 28
"/Users/nevendrean/code/elixir/live_map/test/live_map_web/controllers/page_controller_test.exs", "Elixir", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 9
"/Users/nevendrean/code/elixir/live_map/test/live_map_web/views/error_view_test.exs", "Elixir", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 4, 15
"/Users/nevendrean/code/elixir/live_map/test/live_map_web/views/layout_view_test.exs", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 2, 9
"/Users/nevendrean/code/elixir/live_map/test/live_map_web/views/page_view_test.exs", "Elixir", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/nevendrean/code/elixir/live_map/test/support/channel_case.ex", "Elixir", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 7, 36
"/Users/nevendrean/code/elixir/live_map/test/support/conn_case.ex", "Elixir", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 8, 39
"/Users/nevendrean/code/elixir/live_map/test/support/data_case.ex", "Elixir", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 11, 59
"/Users/nevendrean/code/elixir/live_map/test/support/fixtures/downwind_fixtures.ex", "Elixir", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/nevendrean/code/elixir/live_map/test/test_helper.exs", "Elixir", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"Total", "-", 218, 581, 61, 222, 2409, 179, 20, 135, 62, 11, 698, 706, 5302